user_id,item_id,order
776,11,3
777,9,1
777,12,2
777,14,3
778,6,1
778,8,2
778,9,3
779,8,1
779,11,2
779,13,3
780,4,1
780,7,2
780,13,3
781,4,1
781,6,2
781,9,3
782,1,1
782,13,2
782,17,3
783,6,1
783,13,2
783,18,3
784,5,1
784,14,2
784,15,3
785,0,1
785,6,2
785,13,3
786,2,1
786,8,2
786,15,3
787,0,1
787,10,2
787,11,3
788,0,1
788,11,2
788,15,3
789,9,1
789,12,2
789,16,3
790,5,1
790,11,2
790,13,3
791,2,1
791,10,2
791,13,3
792,6,1
792,9,2
792,15,3
793,2,1
793,11,2
793,12,3
794,0,1
794,2,2
794,13,3
795,2,1
795,7,2
795,10,3
796,2,1
796,12,2
796,17,3
797,0,1
797,3,2
797,7,3
798,0,1
798,3,2
798,6,3
799,0,1
799,12,2
799,19,3
800,3,1
800,5,2
800,14,3
801,6,1
801,15,2
801,20,3
802,2,1
802,11,2
802,13,3
803,0,1
803,2,2
803,25,3
804,3,1
804,6,2
804,10,3
805,1,1
805,9,2
805,13,3
806,0,1
806,2,2
806,16,3
807,2,1
807,5,2
807,12,3
808,0,1
808,2,2
808,9,3
809,0,1
809,9,2
809,10,3
810,2,1
810,8,2
810,16,3
811,0,1
811,13,2
811,21,3
812,0,1
812,5,2
812,6,3
813,8,1
813,9,2
813,18,3
814,2,1
814,5,2
814,7,3
815,1,1
815,8,2
815,16,3
816,5,1
816,11,2
816,13,3
817,2,1
817,22,2
817,25,3
818,0,1
818,4,2
818,16,3
819,2,1
819,4,2
819,5,3
820,0,1
820,8,2
820,18,3
821,0,1
821,2,2
821,11,3
822,0,1
822,4,2
822,5,3
823,2,1
823,14,2
823,15,3
824,2,1
824,3,2
824,8,3
825,1,1
825,2,2
825,4,3
826,0,1
826,2,2
826,12,3
827,0,1
827,6,2
827,10,3
828,8,1
828,9,2
828,11,3
829,0,1
829,2,2
829,16,3
830,0,1
830,6,2
830,9,3
831,9,1
831,10,2
831,12,3
832,2,1
832,6,2
832,15,3
833,6,1
833,13,2
833,20,3
834,0,1
834,6,2
834,14,3
835,1,1
835,6,2
835,9,3
836,3,1
836,6,2
836,12,3
837,10,1
837,11,2
837,12,3
838,2,1
838,6,2
838,9,3
839,3,1
839,11,2
839,12,3
840,0,1
840,5,2
840,15,3
841,6,1
841,13,2
841,18,3
842,0,1
842,9,2
842,11,3
843,0,1
843,2,2
843,15,3
844,2,1
844,11,2
844,12,3
845,6,1
845,10,2
845,12,3
846,0,1
846,11,2
846,12,3
847,4,1
847,12,2
847,22,3
848,10,1
848,12,2
848,16,3
849,11,1
849,13,2
849,15,3
850,8,1
850,9,2
850,20,3
851,0,1
851,13,2
851,16,3
852,2,1
852,9,2
852,11,3
853,6,1
853,11,2
853,12,3
854,0,1
854,2,2
854,17,3
855,1,1
855,9,2
855,13,3
856,0,1
856,5,2
856,11,3
857,3,1
857,6,2
857,10,3
858,0,1
858,13,2
858,16,3
859,0,1
859,9,2
859,13,3
860,2,1
860,3,2
860,13,3
861,2,1
861,10,2
861,16,3
862,2,1
862,8,2
862,11,3
863,2,1
863,16,2
863,17,3
864,0,1
864,5,2
864,9,3
865,16,1
865,20,2
865,22,3
866,13,1
866,18,2
866,23,3
867,5,1
867,6,2
867,8,3
868,9,1
868,13,2
868,16,3
869,6,1
869,16,2
869,18,3
870,0,1
870,5,2
870,20,3
871,0,1
871,2,2
871,6,3
872,2,1
872,6,2
872,11,3
873,8,1
873,9,2
873,20,3
874,6,1
874,11,2
874,13,3
875,4,1
875,11,2
875,12,3
876,10,1
876,13,2
876,16,3
877,4,1
877,14,2
877,18,3
878,1,1
878,8,2
878,11,3
879,1,1
879,2,2
879,10,3
880,0,1
880,4,2
880,12,3
881,0,1
881,6,2
881,20,3
882,6,1
882,13,2
882,16,3
883,6,1
883,8,2
883,12,3
884,4,1
884,6,2
884,9,3
885,9,1
885,10,2
885,12,3
886,4,1
886,9,2
886,12,3
887,2,1
887,5,2
887,15,3
888,9,1
888,10,2
888,16,3
889,6,1
889,12,2
889,13,3
890,6,1
890,12,2
890,14,3
891,0,1
891,6,2
891,9,3
892,0,1
892,8,2
892,12,3
893,11,1
893,12,2
893,24,3
894,12,1
894,18,2
894,20,3
895,5,1
895,6,2
895,19,3
896,0,1
896,9,2
896,14,3
897,0,1
897,11,2
897,12,3
898,8,1
898,12,2
898,16,3
899,7,1
899,11,2
899,16,3
900,0,1
900,12,2
900,15,3
901,1,1
901,3,2
901,16,3
902,0,1
902,7,2
902,11,3
903,0,1
903,6,2
903,12,3
904,0,1
904,7,2
904,18,3
905,5,1
905,9,2
905,11,3
906,0,1
906,6,2
906,9,3
907,11,1
907,12,2
907,18,3
908,9,1
908,12,2
908,16,3
909,0,1
909,4,2
909,15,3
910,0,1
910,3,2
910,16,3
911,4,1
911,6,2
911,13,3
912,0,1
912,6,2
912,12,3
913,1,1
913,2,2
913,13,3
914,0,1
914,1,2
914,11,3
915,0,1
915,4,2
915,10,3
916,1,1
916,13,2
916,15,3
917,0,1
917,10,2
917,16,3
918,0,1
918,13,2
918,16,3
919,11,1
919,12,2
919,13,3
920,0,1
920,8,2
920,12,3
921,0,1
921,16,2
921,22,3
922,1,1
922,4,2
922,8,3
923,0,1
923,1,2
923,11,3
924,4,1
924,5,2
924,15,3
925,1,1
925,4,2
925,10,3
926,6,1
926,11,2
926,16,3
927,6,1
927,9,2
927,12,3
928,2,1
928,5,2
928,10,3
929,12,1
929,16,2
929,22,3
930,0,1
930,2,2
930,8,3
931,1,1
931,2,2
931,14,3
932,1,1
932,5,2
932,14,3
933,0,1
933,10,2
933,12,3
934,0,1
934,11,2
934,12,3
935,0,1
935,5,2
935,16,3
936,3,1
936,4,2
936,10,3
937,2,1
937,11,2
937,12,3
938,6,1
938,12,2
938,14,3
939,2,1
939,6,2
939,11,3
940,3,1
940,6,2
940,12,3
941,2,1
941,4,2
941,6,3
942,6,1
942,13,2
942,16,3
943,2,1
943,9,2
943,16,3
944,12,1
944,13,2
944,17,3
945,6,1
945,11,2
945,12,3
946,8,1
946,10,2
946,12,3
947,11,1
947,13,2
947,16,3
948,6,1
948,13,2
948,15,3
949,0,1
949,12,2
949,13,3
950,6,1
950,11,2
950,15,3
951,0,1
951,2,2
951,9,3
952,2,1
952,5,2
952,13,3
953,3,1
953,12,2
953,16,3
954,6,1
954,9,2
954,15,3
955,0,1
955,5,2
955,9,3
956,1,1
956,9,2
956,12,3
957,0,1
957,12,2
957,16,3
958,12,1
958,15,2
958,16,3
959,7,1
959,8,2
959,11,3
960,0,1
960,8,2
960,11,3
961,2,1
961,6,2
961,15,3
962,9,1
962,13,2
962,16,3
963,7,1
963,13,2
963,17,3
964,0,1
964,2,2
964,7,3
965,2,1
965,5,2
965,8,3
966,6,1
966,13,2
966,19,3
967,0,1
967,11,2
967,13,3
968,2,1
968,10,2
968,14,3
969,0,1
969,12,2
969,16,3
970,8,1
970,11,2
970,12,3
971,6,1
971,13,2
971,17,3
972,2,1
972,3,2
972,12,3
973,11,1
973,13,2
973,16,3
974,0,1
974,2,2
974,12,3
975,0,1
975,5,2
975,11,3
976,12,1
976,13,2
976,14,3
977,7,1
977,13,2
977,14,3
978,7,1
978,9,2
978,12,3
979,9,1
979,10,2
979,12,3
980,10,1
980,12,2
980,15,3
981,6,1
981,11,2
981,18,3
982,0,1
982,3,2
982,6,3
983,5,1
983,8,2
983,9,3
984,2,1
984,7,2
984,12,3
985,0,1
985,2,2
985,12,3
986,0,1
986,2,2
986,8,3
987,3,1
987,9,2
987,15,3
988,13,1
988,18,2
988,20,3
989,2,1
989,6,2
989,12,3
990,2,1
990,16,2
990,18,3
991,13,1
991,14,2
991,16,3
992,0,1
992,5,2
992,13,3
993,11,1
993,12,2
993,13,3
994,0,1
994,2,2
994,4,3
995,5,1
995,10,2
995,11,3
996,2,1
996,6,2
996,11,3
997,2,1
997,12,2
997,16,3
998,9,1
998,10,2
998,12,3
999,5,1
999,7,2
999,9,3
1000,5,1
1000,11,2
1000,16,3
1001,0,1
1001,11,2
1001,13,3
1002,6,1
1002,9,2
1002,14,3
1003,0,1
1003,16,2
1003,22,3
1004,6,1
1004,8,2
1004,11,3
1005,0,1
1005,2,2
1005,9,3
1006,1,1
1006,10,2
1006,11,3
1007,2,1
1007,6,2
1007,9,3
1008,7,1
1008,13,2
1008,18,3
1009,5,1
1009,7,2
1009,8,3
1010,2,1
1010,4,2
1010,8,3
1011,5,1
1011,9,2
1011,16,3
1012,6,1
1012,9,2
1012,15,3
1013,6,1
1013,8,2
1013,13,3
1014,12,1
1014,20,2
1014,24,3
1015,2,1
1015,5,2
1015,15,3
1016,13,1
1016,17,2
1016,20,3
1017,0,1
1017,2,2
1017,6,3
1018,20,1
1018,22,2
1018,24,3
1019,0,1
1019,11,2
1019,13,3
1020,0,1
1020,2,2
1020,12,3
1021,2,1
1021,10,2
1021,16,3
1022,16,1
1022,18,2
1022,27,3
1023,0,1
1023,2,2
1023,11,3
1024,9,1
1024,11,2
1024,12,3
1025,11,1
1025,12,2
1025,14,3
1026,0,1
1026,13,2
1026,15,3
1027,0,1
1027,14,2
1027,15,3
1028,1,1
1028,16,2
1028,18,3
1029,0,1
1029,6,2
1029,11,3
1030,0,1
1030,2,2
1030,15,3
1031,0,1
1031,2,2
1031,11,3
1032,8,1
1032,16,2
1032,17,3
1033,6,1
1033,7,2
1033,15,3
1034,0,1
1034,11,2
1034,16,3
1035,3,1
1035,11,2
1035,15,3
1036,0,1
1036,3,2
1036,8,3
1037,2,1
1037,5,2
1037,16,3
1038,6,1
1038,9,2
1038,16,3
1039,0,1
1039,3,2
1039,6,3
1040,0,1
1040,1,2
1040,7,3
1041,2,1
1041,6,2
1041,15,3
1042,2,1
1042,10,2
1042,11,3
1043,3,1
1043,10,2
1043,17,3
1044,2,1
1044,11,2
1044,13,3
1045,0,1
1045,13,2
1045,18,3
1046,0,1
1046,3,2
1046,11,3
1047,6,1
1047,12,2
1047,16,3
1048,2,1
1048,7,2
1048,18,3
1049,5,1
1049,9,2
1049,10,3
1050,8,1
1050,10,2
1050,13,3
1051,1,1
1051,8,2
1051,9,3
1052,6,1
1052,8,2
1052,11,3
1053,5,1
1053,9,2
1053,13,3
1054,2,1
1054,5,2
1054,7,3
1055,0,1
1055,3,2
1055,12,3
1056,0,1
1056,9,2
1056,10,3
1057,11,1
1057,13,2
1057,20,3
1058,1,1
1058,9,2
1058,11,3
1059,1,1
1059,12,2
1059,18,3
1060,2,1
1060,4,2
1060,12,3
1061,0,1
1061,2,2
1061,22,3
1062,2,1
1062,5,2
1062,6,3
1063,0,1
1063,2,2
1063,10,3
1064,3,1
1064,5,2
1064,13,3
1065,1,1
1065,2,2
1065,10,3
1066,11,1
1066,13,2
1066,15,3
1067,11,1
1067,13,2
1067,16,3
1068,2,1
1068,13,2
1068,14,3
1069,12,1
1069,16,2
1069,20,3
1070,8,1
1070,10,2
1070,12,3
1071,6,1
1071,7,2
1071,10,3
1072,3,1
1072,5,2
1072,15,3
1073,12,1
1073,13,2
1073,14,3
1074,5,1
1074,7,2
1074,11,3
1075,6,1
1075,8,2
1075,13,3
1076,12,1
1076,13,2
1076,15,3
1077,0,1
1077,1,2
1077,12,3
1078,2,1
1078,4,2
1078,5,3
1079,4,1
1079,6,2
1079,9,3
1080,2,1
1080,4,2
1080,7,3
1081,0,1
1081,3,2
1081,14,3
1082,6,1
1082,15,2
1082,16,3
1083,0,1
1083,1,2
1083,12,3
1084,2,1
1084,8,2
1084,16,3
1085,0,1
1085,11,2
1085,12,3
1086,6,1
1086,12,2
1086,18,3
1087,12,1
1087,13,2
1087,15,3
1088,11,1
1088,12,2
1088,13,3
1089,0,1
1089,2,2
1089,16,3
1090,0,1
1090,12,2
1090,13,3
1091,6,1
1091,11,2
1091,17,3
1092,2,1
1092,8,2
1092,12,3
1093,1,1
1093,19,2
1093,20,3
1094,6,1
1094,18,2
1094,19,3
1095,0,1
1095,11,2
1095,13,3
1096,0,1
1096,6,2
1096,11,3
1097,12,1
1097,15,2
1097,16,3
1098,0,1
1098,6,2
1098,11,3
1099,0,1
1099,6,2
1099,9,3
1100,0,1
1100,6,2
1100,9,3
1101,0,1
1101,5,2
1101,11,3
1102,3,1
1102,5,2
1102,11,3
1103,0,1
1103,15,2
1103,16,3
1104,1,1
1104,3,2
1104,7,3
1105,5,1
1105,7,2
1105,10,3
1106,7,1
1106,11,2
1106,16,3
1107,2,1
1107,6,2
1107,16,3
1108,15,1
1108,17,2
1108,18,3
1109,0,1
1109,6,2
1109,10,3
1110,4,1
1110,11,2
1110,12,3
1111,0,1
1111,7,2
1111,11,3
1112,9,1
1112,12,2
1112,15,3
1113,11,1
1113,16,2
1113,17,3
1114,7,1
1114,12,2
1114,15,3
1115,0,1
1115,8,2
1115,13,3
1116,6,1
1116,13,2
1116,23,3
1117,2,1
1117,9,2
1117,11,3
1118,6,1
1118,13,2
1118,16,3
1119,6,1
1119,7,2
1119,11,3
1120,0,1
1120,11,2
1120,15,3
1121,0,1
1121,7,2
1121,14,3
1122,5,1
1122,10,2
1122,11,3
1123,12,1
1123,14,2
1123,16,3
1124,2,1
1124,8,2
1124,13,3
1125,6,1
1125,7,2
1125,9,3
1126,5,1
1126,6,2
1126,9,3
1127,2,1
1127,12,2
1127,18,3
1128,0,1
1128,12,2
1128,18,3
1129,7,1
1129,16,2
1129,20,3
1130,3,1
1130,8,2
1130,10,3
1131,2,1
1131,11,2
1131,12,3
1132,0,1
1132,9,2
1132,12,3
1133,0,1
1133,2,2
1133,9,3
1134,7,1
1134,12,2
1134,13,3
1135,4,1
1135,13,2
1135,15,3
1136,6,1
1136,15,2
1136,20,3
1137,1,1
1137,11,2
1137,15,3
1138,0,1
1138,9,2
1138,10,3
1139,0,1
1139,8,2
1139,16,3
1140,6,1
1140,15,2
1140,16,3
1141,0,1
1141,11,2
1141,12,3
1142,0,1
1142,6,2
1142,10,3
1143,2,1
1143,15,2
1143,18,3
1144,2,1
1144,6,2
1144,10,3
1145,0,1
1145,10,2
1145,11,3
1146,2,1
1146,10,2
1146,19,3
1147,2,1
1147,9,2
1147,13,3
1148,0,1
1148,1,2
1148,10,3
1149,2,1
1149,11,2
1149,12,3
1150,12,1
1150,13,2
1150,15,3
1151,0,1
1151,11,2
1151,12,3
1152,0,1
1152,6,2
1152,9,3
1153,2,1
1153,6,2
1153,12,3
1154,0,1
1154,11,2
1154,18,3
1155,1,1
1155,3,2
1155,7,3
1156,7,1
1156,9,2
1156,16,3
1157,0,1
1157,2,2
1157,14,3
1158,8,1
1158,13,2
1158,16,3
1159,2,1
1159,11,2
1159,14,3
1160,2,1
1160,5,2
1160,12,3
1161,2,1
1161,12,2
1161,13,3
1162,0,1
1162,17,2
1162,18,3
1163,0,1
1163,6,2
1163,14,3
1164,4,1
1164,10,2
1164,13,3
1165,15,1
1165,18,2
1165,20,3
1166,5,1
1166,6,2
1166,9,3
1167,2,1
1167,6,2
1167,13,3
1168,5,1
1168,9,2
1168,11,3
1169,15,1
1169,16,2
1169,20,3
1170,8,1
1170,12,2
1170,15,3
1171,4,1
1171,12,2
1171,13,3
1172,6,1
1172,13,2
1172,14,3
1173,6,1
1173,15,2
1173,16,3
1174,11,1
1174,13,2
1174,19,3
1175,13,1
1175,16,2
1175,18,3
1176,6,1
1176,16,2
1176,22,3
1177,0,1
1177,9,2
1177,20,3
1178,6,1
1178,7,2
1178,11,3
1179,0,1
1179,9,2
1179,10,3
1180,0,1
1180,1,2
1180,15,3
1181,8,1
1181,9,2
1181,11,3
1182,0,1
1182,6,2
1182,11,3
1183,0,1
1183,5,2
1183,10,3
1184,6,1
1184,12,2
1184,13,3
1185,0,1
1185,15,2
1185,20,3
1186,1,1
1186,9,2
1186,13,3
1187,0,1
1187,2,2
1187,11,3
1188,0,1
1188,16,2
1188,18,3
1189,12,1
1189,13,2
1189,15,3
1190,2,1
1190,7,2
1190,13,3
1191,4,1
1191,12,2
1191,13,3
1192,5,1
1192,10,2
1192,16,3
1193,0,1
1193,6,2
1193,12,3
1194,8,1
1194,12,2
1194,16,3
1195,1,1
1195,2,2
1195,14,3
1196,6,1
1196,12,2
1196,13,3
1197,0,1
1197,10,2
1197,12,3
1198,9,1
1198,11,2
1198,14,3
1199,8,1
1199,11,2
1199,12,3
1200,0,1
1200,2,2
1200,6,3
1201,2,1
1201,5,2
1201,12,3
1202,7,1
1202,11,2
1202,15,3
1203,0,1
1203,13,2
1203,18,3
1204,6,1
1204,12,2
1204,14,3
1205,5,1
1205,6,2
1205,12,3
1206,12,1
1206,15,2
1206,16,3
1207,3,1
1207,6,2
1207,20,3
1208,2,1
1208,6,2
1208,13,3
1209,5,1
1209,8,2
1209,12,3
1210,1,1
1210,6,2
1210,10,3
1211,1,1
1211,18,2
1211,20,3
1212,2,1
1212,4,2
1212,11,3
1213,0,1
1213,12,2
1213,15,3
1214,0,1
1214,13,2
1214,21,3
1215,6,1
1215,12,2
1215,13,3
1216,5,1
1216,6,2
1216,12,3
1217,13,1
1217,14,2
1217,18,3
1218,0,1
1218,1,2
1218,5,3
1219,0,1
1219,2,2
1219,16,3
1220,7,1
1220,8,2
1220,11,3
1221,0,1
1221,6,2
1221,9,3
1222,0,1
1222,12,2
1222,15,3
1223,8,1
1223,13,2
1223,17,3
1224,1,1
1224,7,2
1224,12,3
1225,1,1
1225,12,2
1225,13,3
1226,5,1
1226,6,2
1226,8,3
1227,2,1
1227,16,2
1227,17,3
1228,6,1
1228,17,2
1228,19,3
1229,3,1
1229,6,2
1229,8,3
1230,12,1
1230,13,2
1230,15,3
1231,0,1
1231,2,2
1231,5,3
1232,2,1
1232,7,2
1232,11,3
1233,6,1
1233,8,2
1233,10,3
1234,10,1
1234,13,2
1234,14,3
1235,6,1
1235,9,2
1235,12,3
1236,0,1
1236,9,2
1236,12,3
1237,2,1
1237,6,2
1237,13,3
1238,0,1
1238,1,2
1238,6,3
1239,2,1
1239,3,2
1239,12,3
1240,0,1
1240,2,2
1240,6,3
1241,9,1
1241,11,2
1241,15,3
1242,13,1
1242,19,2
1242,20,3
1243,4,1
1243,13,2
1243,18,3
1244,0,1
1244,2,2
1244,17,3
1245,2,1
1245,11,2
1245,16,3
1246,0,1
1246,4,2
1246,10,3
1247,6,1
1247,12,2
1247,15,3
1248,0,1
1248,2,2
1248,13,3
1249,6,1
1249,12,2
1249,14,3
1250,4,1
1250,5,2
1250,10,3
1251,3,1
1251,9,2
1251,15,3
1252,3,1
1252,9,2
1252,11,3
1253,0,1
1253,13,2
1253,15,3
1254,7,1
1254,11,2
1254,16,3
1255,0,1
1255,6,2
1255,15,3
1256,8,1
1256,11,2
1256,14,3
1257,0,1
1257,7,2
1257,8,3
1258,4,1
1258,11,2
1258,15,3
1259,4,1
1259,8,2
1259,10,3
1260,6,1
1260,9,2
1260,13,3
1261,10,1
1261,11,2
1261,14,3
1262,0,1
1262,4,2
1262,6,3
1263,12,1
1263,15,2
1263,18,3
1264,3,1
1264,9,2
1264,10,3
1265,1,1
1265,5,2
1265,6,3
1266,6,1
1266,17,2
1266,20,3
1267,0,1
1267,4,2
1267,6,3
1268,6,1
1268,14,2
1268,15,3
1269,1,1
1269,4,2
1269,6,3
1270,5,1
1270,9,2
1270,11,3
1271,4,1
1271,8,2
1271,14,3
1272,2,1
1272,9,2
1272,12,3
1273,6,1
1273,8,2
1273,12,3
1274,11,1
1274,16,2
1274,20,3
1275,10,1
1275,11,2
1275,13,3
1276,10,1
1276,11,2
1276,20,3
1277,1,1
1277,3,2
1277,11,3
1278,6,1
1278,13,2
1278,16,3
1279,0,1
1279,6,2
1279,11,3
1280,0,1
1280,8,2
1280,9,3
1281,3,1
1281,12,2
1281,15,3
1282,0,1
1282,9,2
1282,12,3
1283,2,1
1283,5,2
1283,13,3
1284,0,1
1284,16,2
1284,19,3
1285,11,1
1285,13,2
1285,16,3
1286,2,1
1286,5,2
1286,13,3
1287,1,1
1287,6,2
1287,13,3
1288,0,1
1288,7,2
1288,8,3
1289,6,1
1289,11,2
1289,22,3
1290,2,1
1290,21,2
1290,26,3
1291,0,1
1291,3,2
1291,6,3
1292,7,1
1292,11,2
1292,12,3
1293,10,1
1293,11,2
1293,15,3
1294,1,1
1294,9,2
1294,12,3
1295,2,1
1295,3,2
1295,8,3
1296,13,1
1296,14,2
1296,16,3
1297,9,1
1297,13,2
1297,15,3
1298,0,1
1298,2,2
1298,5,3
1299,2,1
1299,13,2
1299,14,3
1300,0,1
1300,11,2
1300,12,3
1301,0,1
1301,10,2
1301,15,3
1302,6,1
1302,10,2
1302,11,3
1303,11,1
1303,12,2
1303,15,3
1304,0,1
1304,6,2
1304,18,3
1305,5,1
1305,9,2
1305,12,3
1306,0,1
1306,4,2
1306,11,3
1307,7,1
1307,9,2
1307,10,3
1308,0,1
1308,5,2
1308,17,3
1309,11,1
1309,12,2
1309,15,3
1310,1,1
1310,4,2
1310,7,3
1311,7,1
1311,9,2
1311,12,3
1312,14,1
1312,15,2
1312,20,3
1313,0,1
1313,6,2
1313,12,3
1314,2,1
1314,11,2
1314,13,3
1315,9,1
1315,12,2
1315,20,3
1316,3,1
1316,6,2
1316,12,3
1317,0,1
1317,5,2
1317,11,3
1318,1,1
1318,7,2
1318,9,3
1319,6,1
1319,13,2
1319,18,3
1320,1,1
1320,13,2
1320,14,3
1321,1,1
1321,6,2
1321,8,3
1322,9,1
1322,12,2
1322,16,3
1323,0,1
1323,6,2
1323,14,3
1324,6,1
1324,11,2
1324,12,3
1325,2,1
1325,6,2
1325,14,3
1326,10,1
1326,12,2
1326,16,3
1327,11,1
1327,12,2
1327,13,3
1328,2,1
1328,13,2
1328,14,3
1329,7,1
1329,9,2
1329,18,3
1330,0,1
1330,6,2
1330,12,3
1331,2,1
1331,6,2
1331,15,3
1332,10,1
1332,20,2
1332,21,3
1333,3,1
1333,13,2
1333,14,3
1334,12,1
1334,16,2
1334,20,3
1335,0,1
1335,5,2
1335,9,3
1336,2,1
1336,5,2
1336,13,3
1337,2,1
1337,12,2
1337,13,3
1338,6,1
1338,10,2
1338,11,3
1339,0,1
1339,8,2
1339,9,3
1340,4,1
1340,7,2
1340,10,3
1341,13,1
1341,16,2
1341,21,3
1342,5,1
1342,9,2
1342,11,3
1343,2,1
1343,6,2
1343,8,3
1344,11,1
1344,14,2
1344,16,3
1345,8,1
1345,12,2
1345,13,3
1346,5,1
1346,12,2
1346,16,3
1347,4,1
1347,12,2
1347,20,3
1348,1,1
1348,2,2
1348,4,3
1349,0,1
1349,12,2
1349,13,3
1350,6,1
1350,12,2
1350,18,3
1351,4,1
1351,6,2
1351,11,3
1352,5,1
1352,11,2
1352,12,3
1353,0,1
1353,5,2
1353,12,3
1354,2,1
1354,5,2
1354,16,3
1355,12,1
1355,13,2
1355,14,3
1356,1,1
1356,10,2
1356,15,3
1357,5,1
1357,12,2
1357,13,3
1358,0,1
1358,12,2
1358,13,3
1359,0,1
1359,6,2
1359,7,3
1360,3,1
1360,9,2
1360,11,3
1361,2,1
1361,6,2
1361,13,3
1362,2,1
1362,15,2
1362,16,3
1363,6,1
1363,10,2
1363,12,3
1364,1,1
1364,6,2
1364,8,3
1365,2,1
1365,11,2
1365,15,3
1366,6,1
1366,12,2
1366,13,3
1367,4,1
1367,5,2
1367,13,3
1368,4,1
1368,14,2
1368,15,3
1369,0,1
1369,1,2
1369,9,3
1370,1,1
1370,8,2
1370,10,3
1371,6,1
1371,7,2
1371,10,3
1372,0,1
1372,2,2
1372,7,3
1373,5,1
1373,7,2
1373,10,3
1374,10,1
1374,11,2
1374,13,3
1375,11,1
1375,15,2
1375,16,3
1376,1,1
1376,9,2
1376,11,3
1377,2,1
1377,6,2
1377,9,3
1378,8,1
1378,12,2
1378,14,3
1379,6,1
1379,12,2
1379,19,3
1380,2,1
1380,9,2
1380,16,3
1381,0,1
1381,6,2
1381,20,3
1382,0,1
1382,10,2
1382,13,3
1383,6,1
1383,13,2
1383,14,3
1384,1,1
1384,5,2
1384,8,3
1385,1,1
1385,3,2
1385,12,3
1386,5,1
1386,11,2
1386,13,3
1387,1,1
1387,8,2
1387,11,3
1388,2,1
1388,9,2
1388,13,3
1389,2,1
1389,7,2
1389,11,3
1390,11,1
1390,13,2
1390,22,3
1391,0,1
1391,5,2
1391,6,3
1392,2,1
1392,6,2
1392,11,3
1393,4,1
1393,6,2
1393,13,3
1394,2,1
1394,10,2
1394,12,3
1395,6,1
1395,10,2
1395,16,3
1396,5,1
1396,16,2
1396,18,3
1397,0,1
1397,9,2
1397,15,3
1398,3,1
1398,8,2
1398,10,3
1399,5,1
1399,10,2
1399,12,3
1400,2,1
1400,9,2
1400,11,3
1401,2,1
1401,12,2
1401,13,3
1402,0,1
1402,1,2
1402,10,3
1403,8,1
1403,11,2
1403,15,3
1404,0,1
1404,6,2
1404,20,3
1405,2,1
1405,12,2
1405,18,3
1406,9,1
1406,13,2
1406,15,3
1407,0,1
1407,9,2
1407,17,3
1408,1,1
1408,12,2
1408,15,3
1409,0,1
1409,10,2
1409,13,3
1410,9,1
1410,11,2
1410,13,3
1411,0,1
1411,14,2
1411,17,3
1412,8,1
1412,12,2
1412,15,3
1413,0,1
1413,6,2
1413,10,3
1414,9,1
1414,12,2
1414,15,3
1415,15,1
1415,18,2
1415,21,3
1416,13,1
1416,15,2
1416,17,3
1417,2,1
1417,12,2
1417,20,3
1418,4,1
1418,5,2
1418,11,3
1419,2,1
1419,12,2
1419,20,3
1420,1,1
1420,3,2
1420,10,3
1421,0,1
1421,13,2
1421,18,3
1422,0,1
1422,6,2
1422,11,3
1423,0,1
1423,6,2
1423,10,3
1424,4,1
1424,9,2
1424,18,3
1425,6,1
1425,7,2
1425,17,3
1426,13,1
1426,16,2
1426,22,3
1427,9,1
1427,15,2
1427,17,3
1428,1,1
1428,9,2
1428,11,3
1429,6,1
1429,12,2
1429,13,3
1430,3,1
1430,11,2
1430,12,3
1431,1,1
1431,6,2
1431,7,3
1432,0,1
1432,13,2
1432,16,3
1433,6,1
1433,11,2
1433,12,3
1434,2,1
1434,9,2
1434,12,3
1435,9,1
1435,14,2
1435,15,3
1436,8,1
1436,12,2
1436,13,3
1437,4,1
1437,13,2
1437,14,3
1438,7,1
1438,12,2
1438,13,3
1439,6,1
1439,8,2
1439,16,3
1440,2,1
1440,6,2
1440,12,3
1441,6,1
1441,12,2
1441,16,3
1442,6,1
1442,11,2
1442,12,3
1443,11,1
1443,12,2
1443,16,3
1444,1,1
1444,16,2
1444,18,3
1445,2,1
1445,6,2
1445,10,3
1446,2,1
1446,9,2
1446,11,3
1447,2,1
1447,10,2
1447,14,3
1448,1,1
1448,5,2
1448,13,3
1449,10,1
1449,17,2
1449,22,3
1450,2,1
1450,11,2
1450,12,3
1451,14,1
1451,15,2
1451,16,3
1452,2,1
1452,5,2
1452,12,3
1453,3,1
1453,10,2
1453,12,3
1454,3,1
1454,8,2
1454,12,3
1455,8,1
1455,9,2
1455,12,3
1456,2,1
1456,6,2
1456,20,3
1457,4,1
1457,15,2
1457,20,3
1458,1,1
1458,12,2
1458,16,3
1459,1,1
1459,2,2
1459,16,3
1460,1,1
1460,10,2
1460,12,3
1461,1,1
1461,5,2
1461,8,3
1462,2,1
1462,5,2
1462,10,3
1463,0,1
1463,13,2
1463,15,3
1464,2,1
1464,12,2
1464,13,3
1465,0,1
1465,16,2
1465,24,3
1466,2,1
1466,3,2
1466,15,3
1467,8,1
1467,9,2
1467,16,3
1468,0,1
1468,1,2
1468,4,3
1469,4,1
1469,9,2
1469,11,3
1470,8,1
1470,11,2
1470,12,3
1471,0,1
1471,1,2
1471,13,3
1472,11,1
1472,12,2
1472,16,3
1473,9,1
1473,11,2
1473,12,3
1474,0,1
1474,6,2
